Unique_ID,Similarity_score
1260,0.7490522265434265
1261,0.6023654341697693
1262,0.5797067880630493
1263,0.7389295101165771
1264,0.6881094574928284
1265,0.8710387945175171
1266,0.7803422212600708
1267,0.4821048080921173
1268,0.7566763162612915
1269,0.5287439823150635
1270,0.686312735080719
1271,0.6054304838180542
1272,0.6204718351364136
1273,0.637812614440918
1274,0.602200984954834
1275,0.6989860534667969
1276,0.5796478986740112
1277,0.8761241436004639
1278,0.5614123940467834
1279,0.763713002204895
1280,0.5775047540664673
1281,0.6536153554916382
1282,0.7627557516098022
1283,0.7968875765800476
1284,0.7242558002471924
1285,0.8607519865036011
1286,0.7282756567001343
1287,0.8426527976989746
1288,0.5766201615333557
1289,0.49030542373657227
1290,0.5948992371559143
1291,0.6480478644371033
1292,0.6357563734054565
1293,0.6900812983512878
1294,0.7459839582443237
1295,0.7404638528823853
1296,0.7258892059326172
1297,0.5737510323524475
1298,0.7495450973510742
1299,0.46549564599990845
1300,0.8664056062698364
1301,0.5625083446502686
1302,0.6316477656364441
1303,0.6369664669036865
1304,0.6416672468185425
1305,0.6511911153793335
1306,0.6892249584197998
1307,0.6101969480514526
1308,0.713797926902771
1309,0.6224410533905029
1310,0.6407350301742554
1311,0.7180074453353882
1312,0.6033200025558472
1313,0.7882809042930603
1314,0.7521898746490479
1315,0.6743881702423096
1316,0.7899197340011597
1317,0.6088283061981201
1318,0.6514379382133484
1319,0.6387395262718201
1320,0.5035526752471924
1321,0.7479195594787598
1322,0.6190388202667236
1323,0.6953261494636536
1324,0.6407791376113892
1325,0.7236566543579102
1326,0.647607684135437
1327,0.6461213827133179
1328,0.6646029949188232
1329,0.6811776757240295
1330,0.6208093762397766
1331,0.6621301174163818
1332,0.708037793636322
1333,0.6875541806221008
1334,0.7904726266860962
1335,0.5532835125923157
1336,0.8496525883674622
1337,0.6172746419906616
1338,0.715951681137085
1339,0.766677737236023
1340,0.6266157627105713
1341,0.6178880333900452
1342,0.7363345623016357
1343,0.5738250017166138
1344,0.6991144418716431
1345,0.5249130725860596
1346,0.6045630574226379
1347,0.7083420753479004
1348,0.811038613319397
1349,0.7292497754096985
1350,0.6307488679885864
1351,0.6136407852172852
1352,0.5213198661804199
1353,0.6412416696548462
1354,0.7481629848480225
1355,0.6703699827194214
1356,0.6798961162567139
1357,0.8369249105453491
1358,0.7732170820236206
1359,0.5911613702774048
1360,0.5893152952194214
1361,0.6325303316116333
1362,0.6346758604049683
1363,0.6278252601623535
1364,0.7175312042236328
1365,0.7816266417503357
1366,0.5287331342697144
1367,0.6924866437911987
1368,0.7510105967521667
1369,0.761580228805542
1370,0.7143886089324951
1371,0.6673484444618225
1372,0.7178829312324524
1373,0.7690483927726746
1374,0.7694985866546631
1375,0.624989926815033
1376,0.7272374629974365
1377,0.5462028980255127
1378,0.5983023047447205
1379,0.6861914396286011
1380,0.6584394574165344
1381,0.7804509401321411
1382,0.6762585639953613
1383,0.7409868240356445
1384,0.7425522208213806
1385,0.7679389715194702
1386,0.8636653423309326
1387,0.4822719097137451
1388,0.872362494468689
1389,0.7278720140457153
1390,0.5929174423217773
1391,0.6891571283340454
1392,0.7367410063743591
1393,0.6894603967666626
1394,0.7589620351791382
1395,0.593537449836731
1396,0.5651575326919556
1397,0.6284822225570679
1398,0.7134503126144409
1399,0.7908037900924683
1400,0.8202623724937439
1401,0.6355408430099487
1402,0.6412691473960876
1403,0.6178195476531982
1404,0.5873872637748718
1405,0.5917453765869141
1406,0.744176983833313
1407,0.7145694494247437
1408,0.549485445022583
1409,0.6192667484283447
1410,0.7556448578834534
1411,0.6646938920021057
1412,0.6233615875244141
1413,0.819797158241272
1414,0.8884245157241821
1415,0.62099289894104
1416,0.7530926465988159
1417,0.6004703044891357
1418,0.7068015336990356
1419,0.8495916128158569
1420,0.6769685745239258
1421,0.7076737880706787
1422,0.7630337476730347
1423,0.7746886014938354
1424,0.5207055807113647
1425,0.690292477607727
1426,0.7293957471847534
1427,0.5798563957214355
1428,0.7012372016906738
1429,0.6130862236022949
1430,0.408689022064209
1431,0.8592517375946045
1432,0.8327562212944031
1433,0.6857383847236633
1434,0.6379512548446655
1435,0.7703335881233215
1436,0.7102212309837341
1437,0.6802434921264648
1438,0.5974311232566833
1439,0.6628352403640747
1440,0.7557454109191895
1441,0.6825544834136963
1442,0.6944800019264221
1443,0.5437180995941162
1444,0.8387221097946167
1445,0.38712871074676514
1446,0.525409460067749
1447,0.6964924931526184
1448,0.7118768692016602
1449,0.716954231262207
1450,0.873802900314331
1451,0.7326274514198303
1452,0.6399346590042114
1453,0.7967327833175659
1454,0.6608718633651733
1455,0.5840666890144348
1456,0.5691999197006226
1457,0.8119924664497375
1458,0.7669195532798767
1459,0.6519173383712769
1460,0.7181211709976196
1461,0.6163914203643799
1462,0.5958642363548279
1463,0.6779004335403442
1464,0.8381729125976562
1465,0.6105901002883911
1466,0.5581622123718262
1467,0.8171184659004211
1468,0.7893953323364258
1469,0.6790246963500977
1470,0.8080942630767822
1471,0.875383734703064
1472,0.5611139535903931
1473,0.7273677587509155
1474,0.707405686378479
1475,0.451351523399353
1476,0.7696349024772644
1477,0.7096929550170898
1478,0.5478057861328125
1479,0.8017033338546753
1480,0.7705639600753784
1481,0.6646367311477661
1482,0.6328502893447876
1483,0.7719987034797668
1484,0.9590595364570618
1485,0.8569172024726868
1486,0.6455153226852417
1487,0.6614141464233398
1488,0.4632537364959717
1489,0.6788012981414795
1490,0.6222107410430908
1491,0.7100933790206909
1492,0.6184842586517334
1493,0.6379895806312561
1494,0.6513076424598694
1495,0.6514257788658142
1496,0.7570685744285583
1497,0.5855298638343811
1498,0.8314119577407837
1499,0.7043553590774536
1500,0.6921817660331726
1501,0.7028059959411621
1502,0.6337014436721802
1503,0.8101750612258911
1504,0.5753700733184814
1505,0.716886043548584
1506,0.6204742789268494
1507,0.7502802610397339
1508,0.5888285636901855
1509,0.5783466696739197
1510,0.8334337472915649
1511,0.713729202747345
1512,0.8070482015609741
1513,0.8471684455871582
1514,0.6406720280647278
1515,0.7043101787567139
1516,0.6228125691413879
1517,0.6184083819389343
1518,0.6075011491775513
1519,0.6403375267982483
1520,0.7507658004760742
1521,0.7565133571624756
1522,0.7208377122879028
1523,0.9008530974388123
1524,0.771879255771637
1525,0.627548336982727
1526,0.5549572706222534
1527,0.7631776332855225
1528,0.5821564197540283
1529,0.6884429454803467
1530,0.7725233435630798
1531,0.5980692505836487
1532,0.6859908103942871
1533,0.7541100978851318
1534,0.6811686754226685
1535,0.7038084864616394
1536,0.6478209495544434
1537,0.7991328239440918
1538,0.8501708507537842
1539,0.7267583608627319
1540,0.6593186855316162
1541,0.7014479637145996
1542,0.6318309307098389
1543,0.7585282325744629
1544,0.6091959476470947
1545,0.5927071571350098
1546,0.7203150391578674
1547,0.7889336347579956
1548,0.7732391357421875
1549,0.7119191288948059
1550,0.7230926752090454
1551,0.6949464678764343
1552,0.6196740865707397
1553,0.7480858564376831
1554,0.7385157346725464
1555,0.8804024457931519
1556,0.719943642616272
1557,0.6031156182289124
1558,0.6450435519218445
1559,0.5442842841148376
1560,0.6672968864440918
1561,0.7484468221664429
1562,0.6414970755577087
1563,0.6569842100143433
1564,0.6317827701568604
1565,0.6975942850112915
1566,0.7117739915847778
1567,0.6031351089477539
1568,0.5605602264404297
1569,0.5247963666915894
1570,0.5577843189239502
1571,0.6397008299827576
1572,0.7430974245071411
1573,0.7541478872299194
1574,0.692507266998291
1575,0.6667174100875854
1576,0.800646185874939
1577,0.7814937829971313
1578,0.677212655544281
1579,0.6499180793762207
1580,0.6953243017196655
1581,0.4806707799434662
1582,0.5769709348678589
1583,0.6953573226928711
1584,0.5640600919723511
1585,0.6292558312416077
1586,0.7904330492019653
1587,0.6832393407821655
1588,0.5954659581184387
1589,0.6916888356208801
1590,0.747849702835083
1591,0.7195647954940796
1592,0.698734700679779
1593,0.6434265375137329
1594,0.6391923427581787
1595,0.7821762561798096
1596,0.6869237422943115
1597,0.8134950399398804
1598,0.756867527961731
1599,0.6386843919754028
1600,0.6336274147033691
1601,0.5498558282852173
1602,0.7018942832946777
1603,0.7083654403686523
1604,0.7338414788246155
1605,0.7128016948699951
1606,0.7224273681640625
1607,0.564954400062561
1608,0.686069130897522
1609,0.6371012926101685
1610,0.7562861442565918
1611,0.6889992356300354
1612,0.7139627933502197
1613,0.581783652305603
1614,0.633918046951294
1615,0.7345152497291565
1616,0.5234663486480713
1617,0.6379456520080566
1618,0.6300093531608582
1619,0.6977702975273132
1620,0.6488908529281616
1621,0.4914110004901886
1622,0.7730551958084106
1623,0.7190661430358887
1624,0.6858543753623962
1625,0.616625189781189
1626,0.6681619882583618
1627,0.7781304121017456
1628,0.6581984758377075
1629,0.8057070970535278
1630,0.7714753150939941
1631,0.6504293084144592
1632,0.729838490486145
1633,0.6279056072235107
1634,0.7595679759979248
1635,0.733609676361084
1636,0.6462060809135437
1637,0.6231172680854797
1638,0.6270606517791748
1639,0.6316012144088745
1640,0.7969142198562622
1641,0.603546142578125
1642,0.6896141767501831
1643,0.741204023361206
1644,0.6082173585891724
1645,0.5659886598587036
1646,0.775320827960968
1647,0.7688331007957458
1648,0.7376137971878052
1649,0.5316336750984192
1650,0.5587803721427917
1651,0.6844604015350342
1652,0.7740573287010193
1653,0.7211593985557556
1654,0.7855231761932373
1655,0.8187340497970581
1656,0.6676313281059265
1657,0.6951466798782349
1658,0.7277919054031372
1659,0.7929359674453735
1660,0.7641321420669556
1661,0.6273014545440674
1662,0.7622742652893066
1663,0.8207036256790161
1664,0.7676131725311279
1665,0.657631516456604
1666,0.7182110548019409
1667,0.8421410918235779
1668,0.6894731521606445
1669,0.5448709726333618
1670,0.8084806203842163
1671,0.865766167640686
1672,0.7799794673919678
1673,0.6845986843109131
1674,0.6906465291976929
1675,0.6269919872283936
1676,0.5746409893035889
1677,0.7187670469284058
1678,0.7828940153121948
1679,0.6323896646499634
1680,0.603950560092926
1681,0.6873816251754761
1682,0.7384804487228394
1683,0.49241864681243896
1684,0.676080048084259
1685,0.7045788764953613
1686,0.6360777616500854
1687,0.6901686191558838
1688,0.7621584534645081
1689,0.7795051336288452
1690,0.6622865200042725
1691,0.5974091291427612
1692,0.5368977785110474
1693,0.755689799785614
1694,0.718484103679657
1695,0.6103864908218384
1696,0.7340790629386902
1697,0.7716208696365356
1698,0.6335345506668091
1699,0.575432300567627
1700,0.8273628950119019
1701,0.6738313436508179
1702,0.5971649289131165
1703,0.561198353767395
1704,0.7133073806762695
1705,0.45496881008148193
1706,0.6897479295730591
1707,0.7446473836898804
1708,0.7439209222793579
1709,0.5915930271148682
1710,0.816764235496521
1711,0.654865026473999
1712,0.5538179874420166
1713,0.6618650555610657
1714,0.5308879613876343
1715,0.5505669116973877
1716,0.605643630027771
1717,0.718895435333252
1718,0.692512571811676
1719,0.7058227062225342
1720,0.7826050519943237
1721,0.6134991645812988
1722,0.7518978118896484
1723,0.6937557458877563
1724,0.7843552827835083
1725,0.819071352481842
1726,0.7563061714172363
1727,0.6913855671882629
1728,0.615288496017456
1729,0.7380269765853882
1730,0.6727043390274048
1731,0.7022276520729065
1732,0.6005561351776123
1733,0.7639294862747192
1734,0.6230862140655518
1735,0.7022008895874023
1736,0.6298216581344604
1737,0.7960095405578613
1738,0.6088772416114807
1739,0.7143083810806274
1740,0.7712526321411133
1741,0.7278987765312195
1742,0.748381495475769
1743,0.7485506534576416
1744,0.7581114172935486
1745,0.7216742038726807
1746,0.6415460705757141
1747,0.643403172492981
1748,0.8875359296798706
1749,0.726701021194458
1750,0.6606192588806152
1751,0.6109591722488403
1752,0.6060687303543091
1753,0.6658393144607544
1754,0.6895095109939575
1755,0.6803017854690552
1756,0.7738182544708252
1757,0.56920325756073
1758,0.8165416717529297
1759,0.6520090103149414
1760,0.6951358318328857
1761,0.5766065716743469
1762,0.5682676434516907
1763,0.8285754919052124
1764,0.5198898315429688
1765,0.8182001113891602
1766,0.6144823431968689
1767,0.8014218211174011
1768,0.6449494361877441
1769,0.7056528329849243
1770,0.5741481781005859
1771,0.5920863747596741
1772,0.7458640336990356
1773,0.5825916528701782
1774,0.658308207988739
1775,0.5632033348083496
1776,0.6947178840637207
1777,0.6501737833023071
1778,0.7115201950073242
1779,0.6576765179634094
1780,0.7494018077850342
1781,0.6286653280258179
1782,0.6191868782043457
1783,0.773099422454834
1784,0.7212033271789551
1785,0.4692368507385254
1786,0.6764522790908813
1787,0.6615278720855713
1788,0.7120780944824219
1789,0.7398564219474792
1790,0.8191636204719543
1791,0.6374074220657349
1792,0.6152604818344116
1793,0.51838618516922
1794,0.5923318862915039
1795,0.6337474584579468
1796,0.6143311858177185
1797,0.653793454170227
1798,0.7541738152503967
1799,0.713517427444458
1800,0.632521390914917
1801,0.7514870762825012
1802,0.7484099864959717
1803,0.7216087579727173
1804,0.6248412132263184
1805,0.7088010311126709
1806,0.6745525002479553
1807,0.6299896836280823
1808,0.6178978681564331
1809,0.6876672506332397
1810,0.8016295433044434
1811,0.7608592510223389
1812,0.8069791793823242
1813,0.6033344268798828
1814,0.7135166525840759
1815,0.7822265625
1816,0.7352561950683594
1817,0.588882327079773
1818,0.7084090709686279
1819,0.7720539569854736
1820,0.8657090663909912
1821,0.6285533905029297
1822,0.6114778518676758
1823,0.648449182510376
1824,0.7792671918869019
1825,0.6513503193855286
1826,0.6358882188796997
1827,0.7443180084228516
1828,0.7384618520736694
1829,0.6721444129943848
1830,0.6837713122367859
1831,0.7178701758384705
1832,0.8528733253479004
1833,0.827067494392395
1834,0.8436135649681091
1835,0.647393524646759
1836,0.6973605751991272
1837,0.559346079826355
1838,0.6453602313995361
1839,0.5929641723632812
1840,0.5764138698577881
1841,0.7051781415939331
1842,0.775606632232666
1843,0.46539169549942017
1844,0.6465247273445129
1845,0.8046256899833679
1846,0.7212008833885193
1847,0.7307304739952087
1848,0.7280053496360779
1849,0.7113903760910034
1850,0.7736067175865173
1851,0.5564827919006348
1852,0.7205063700675964
1853,0.7480234503746033
1854,0.5620863437652588
1855,0.6426630020141602
1856,0.6351299285888672
1857,0.6640903353691101
1858,0.7071628570556641
1859,0.7084137201309204
1860,0.7797245979309082
1861,0.5930309891700745
1862,0.674433708190918
1863,0.5844244956970215
1864,0.7376447319984436
1865,0.7261241674423218
1866,0.6233248114585876
1867,0.5463107824325562
1868,0.5260316133499146
1869,0.6547298431396484
1870,0.6428381204605103
1871,0.7237900495529175
1872,0.5875951051712036
1873,0.6194342374801636
1874,0.7068898677825928
1875,0.5647702217102051
1876,0.8251292705535889
1877,0.8420231342315674
1878,0.8079302310943604
1879,0.6696299314498901
1880,0.594256579875946
1881,0.7448568344116211
1882,0.874445915222168
1883,0.6479101181030273
1884,0.6234056949615479
1885,0.6197952032089233
1886,0.8213310837745667
1887,0.5926153659820557
1888,0.6302927732467651
1889,0.7500807046890259
1890,0.7928951382637024
1891,0.6599605083465576
1892,0.6919959187507629
1893,0.6461890339851379
1894,0.5596047639846802
1895,0.6920430660247803
1896,0.5760254263877869
1897,0.6342790126800537
1898,0.7191851139068604
1899,0.6654090881347656
1900,0.6929959058761597
1901,0.5919965505599976
1902,0.7258589863777161
1903,0.6474456191062927
1904,0.7513613104820251
1905,0.7718895673751831
1906,0.8952839970588684
1907,0.6223984956741333
1908,0.7577764987945557
1909,0.5967254638671875
1910,0.771669328212738
1911,0.6206135749816895
1912,0.6637486219406128
1913,0.577457070350647
1914,0.7436256408691406
1915,0.8627870082855225
1916,0.6819332838058472
1917,0.8301158547401428
1918,0.8174995183944702
1919,0.6159952282905579
1920,0.7177326083183289
1921,0.5738636255264282
1922,0.6395443677902222
1923,0.5892491340637207
1924,0.6157324314117432
1925,0.8574157357215881
1926,0.5931054949760437
1927,0.6894007921218872
1928,0.5431334972381592
1929,0.7308923006057739
1930,0.7401955723762512
1931,0.5824729204177856
1932,0.6212925910949707
1933,0.7293069362640381
1934,0.6655943393707275
1935,0.4902108907699585
1936,0.6798948645591736
1937,0.7829920053482056
1938,0.7107661366462708
1939,0.7577013969421387
1940,0.6664924621582031
1941,0.6745187044143677
1942,0.6921922564506531
1943,0.5319041013717651
1944,0.6174861192703247
1945,0.6833270192146301
1946,0.7079602479934692
1947,0.6142623424530029
1948,0.8314119577407837
1949,0.7614537477493286
1950,0.7025643587112427
1951,0.6259570121765137
1952,0.5408653020858765
1953,0.7795659303665161
1954,0.7235801219940186
1955,0.7321563959121704
1956,0.6779786944389343
1957,0.7270313501358032
1958,0.6603853702545166
1959,0.6065924763679504
1960,0.6088564395904541
1961,0.7146741151809692
1962,0.7419754266738892
1963,0.7401596307754517
1964,0.7071722149848938
1965,0.8160303831100464
1966,0.6373839378356934
1967,0.8248850107192993
1968,0.5851054787635803
1969,0.6921988725662231
1970,0.584292471408844
1971,0.5948474407196045
1972,0.7609530687332153
1973,0.6243666410446167
1974,0.7205797433853149
1975,0.6753244400024414
1976,0.7044875621795654
1977,0.7492574453353882
1978,0.5281206369400024
1979,0.7973873615264893
1980,0.5684019923210144
1981,0.677271842956543
1982,0.729845404624939
1983,0.6029590368270874
1984,0.6338775753974915
1985,0.7798333764076233
1986,0.6730028390884399
1987,0.8190604448318481
1988,0.8094789981842041
1989,0.6422146558761597
1990,0.6157447695732117
1991,0.6524810791015625
1992,0.792281985282898
1993,0.7719804644584656
1994,0.6825153827667236
1995,0.6161543130874634
1996,0.7010247707366943
1997,0.6240143179893494
1998,0.6260846853256226
1999,0.6175698041915894
2000,0.7486374378204346
2001,0.589939296245575
2002,0.4077153205871582
2003,0.8616844415664673
2004,0.6838191151618958
2005,0.6318933963775635
2006,0.7088292837142944
2007,0.7786782383918762
2008,0.739546537399292
2009,0.5305973887443542
2010,0.792495608329773
2011,0.7253043055534363
2012,0.6241867542266846
2013,0.7702757716178894
2014,0.7476333975791931
2015,0.7699873447418213
2016,0.5436322689056396
2017,0.7844501733779907
2018,0.7354066967964172
2019,0.7982534766197205
2020,0.7772336006164551
2021,0.7223712205886841
2022,0.6537115573883057
2023,0.7050765752792358
2024,0.8215475678443909
2025,0.6923102140426636
2026,0.6419247388839722
2027,0.6905570030212402
2028,0.765552282333374
2029,0.6262829303741455
2030,0.6884709000587463
2031,0.8431477546691895
2032,0.6023781895637512
2033,0.7301530838012695
2034,0.872010350227356
2035,0.6909348964691162
2036,0.6920919418334961
2037,0.6438413262367249
2038,0.6082640290260315
2039,0.6683266162872314
2040,0.6971333026885986
2041,0.6058907508850098
2042,0.6564499139785767
2043,0.6316608786582947
2044,0.7226442098617554
2045,0.6119425892829895
2046,0.5387770533561707
2047,0.653771162033081
2048,0.7358036637306213
2049,0.6613266468048096
2050,0.8420930504798889
2051,0.8564682006835938
2052,0.6897139549255371
2053,0.5389397144317627
2054,0.667850911617279
2055,0.6263343095779419
2056,0.7073641419410706
2057,0.8429708480834961
2058,0.8749405741691589
2059,0.5221353769302368
2060,0.7698039412498474
2061,0.5838419198989868
2062,0.8362255692481995
2063,0.7357882261276245
2064,0.6356960535049438
2065,0.7973828315734863
2066,0.8278318643569946
2067,0.8044909238815308
2068,0.6608986854553223
2069,0.6381011605262756
2070,0.6042841672897339
2071,0.6455472707748413
2072,0.6698383688926697
2073,0.6995949149131775
2074,0.6761101484298706
2075,0.798311710357666
2076,0.6719921231269836
2077,0.6946395635604858
2078,0.684727668762207
2079,0.6689309477806091
2080,0.9087778329849243
2081,0.7163227796554565
2082,0.7262778282165527
2083,0.6426167488098145
2084,0.7500905990600586
2085,0.535433828830719
2086,0.7276281118392944
2087,0.8668316602706909
2088,0.5497051477432251
2089,0.6061176657676697
2090,0.5815969109535217
2091,0.7554476261138916
2092,0.8631306290626526
2093,0.6934632062911987
2094,0.7760547399520874
2095,0.5798391103744507
2096,0.5744361877441406
2097,0.74543297290802
2098,0.7378879189491272
2099,0.6593340635299683
2100,0.6833803057670593
2101,0.7279918193817139
2102,0.5754709243774414
2103,0.652729332447052
2104,0.6243470311164856
2105,0.8140796422958374
2106,0.6337672472000122
2107,0.7705143690109253
2108,0.7210284471511841
2109,0.742803692817688
2110,0.7325484752655029
2111,0.5190578103065491
2112,0.6632891893386841
2113,0.9270416498184204
2114,0.5081583261489868
2115,0.7696081399917603
2116,0.8090199828147888
2117,0.8357752561569214
2118,0.6695812344551086
2119,0.6205617785453796
2120,0.5630346536636353
2121,0.6880755424499512
2122,0.8689103126525879
2123,0.649573802947998
2124,0.7382611632347107
2125,0.8839917182922363
2126,0.6857779622077942
2127,0.7954846620559692
2128,0.6216146945953369
2129,0.658341646194458
2130,0.7629870176315308
2131,0.7972275018692017
2132,0.6479967832565308
2133,0.6269049644470215
2134,0.6527762413024902
2135,0.7086209058761597
2136,0.7131484150886536
2137,0.8583635091781616
2138,0.7379398345947266
2139,0.8652164936065674
2140,0.6619147062301636
2141,0.7789342403411865
2142,0.7486639022827148
2143,0.7339327931404114
2144,0.6504669189453125
2145,0.6967158317565918
2146,0.8748090267181396
2147,0.6746487617492676
2148,0.6681269407272339
2149,0.7382262349128723
2150,0.7113151550292969
2151,0.6956141591072083
2152,0.6012190580368042
2153,0.6573742628097534
2154,0.6078265905380249
2155,0.6605010628700256
2156,0.6741029620170593
2157,0.593925952911377
2158,0.6078038811683655
2159,0.7736989259719849
2160,0.6522440910339355
2161,0.7292060852050781
2162,0.6893010139465332
2163,0.7168145179748535
2164,0.5993817448616028
2165,0.6879265308380127
2166,0.40287691354751587
2167,0.8316377401351929
2168,0.7675890326499939
2169,0.6515821218490601
2170,0.6220327615737915
2171,0.7262500524520874
2172,0.674200177192688
2173,0.6161744594573975
2174,0.6591126918792725
2175,0.6730483770370483
2176,0.6318285465240479
2177,0.6395074129104614
2178,0.6928204894065857
2179,0.6783173084259033
2180,0.7180497646331787
2181,0.5281959772109985
2182,0.8495272397994995
2183,0.5794379711151123
2184,0.8697112798690796
2185,0.5716608762741089
2186,0.613577127456665
2187,0.7299491167068481
2188,0.5593476891517639
2189,0.6198919415473938
2190,0.5963932275772095
2191,0.6523717641830444
2192,0.6564791798591614
2193,0.8120489120483398
2194,0.7898381948471069
2195,0.7687493562698364
2196,0.657406210899353
2197,0.6556274890899658
2198,0.6907907724380493
2199,0.8922774791717529
2200,0.9469372630119324
2201,0.6367031335830688
2202,0.6422305107116699
2203,0.6547191739082336
2204,0.8614081740379333
2205,0.6700474619865417
2206,0.6118783950805664
2207,0.7393901348114014
2208,0.7763546705245972
2209,0.7448794841766357
2210,0.8025259971618652
2211,0.6588177680969238
2212,0.6595552563667297
2213,0.7629120349884033
2214,0.6572415828704834
2215,0.6523000597953796
2216,0.6797357797622681
2217,0.7178919315338135
2218,0.613008975982666
2219,0.7728092670440674
2220,0.716015100479126
2221,0.5892519950866699
2222,0.5289049744606018
2223,0.750637948513031
2224,0.6928485631942749
2225,0.6803044080734253
2226,0.6832890510559082
2227,0.6900710463523865
2228,0.8589438199996948
2229,0.6208431720733643
2230,0.6703876256942749
2231,0.6631958484649658
2232,0.6938489079475403
2233,0.5494435429573059
2234,0.7357807159423828
2235,0.9094303846359253
2236,0.6169318556785583
2237,0.6693684458732605
2238,0.7016207575798035
2239,0.798703670501709
2240,0.7734516263008118
2241,0.6965335607528687
2242,0.640537440776825
2243,0.5770794749259949
2244,0.6913274526596069
2245,0.6238682270050049
2246,0.6391462087631226
2247,0.6591600775718689
2248,0.5627107620239258
2249,0.6809781789779663
2250,0.5994466543197632
2251,0.5871105194091797
2252,0.7093453407287598
2253,0.7690744996070862
2254,0.7315419316291809
2255,0.6042699217796326
2256,0.7980868220329285
2257,0.6757595539093018
2258,0.8088972568511963
2259,0.6558005213737488
2260,0.7196985483169556
2261,0.8752176761627197
2262,0.8901176452636719
2263,0.6027650237083435
2264,0.656708836555481
2265,0.7722572088241577
2266,0.607952356338501
2267,0.7448042631149292
2268,0.7212226390838623
2269,0.6478533744812012
2270,0.5956828594207764
2271,0.747933030128479
2272,0.6814982891082764
2273,0.6863799095153809
2274,0.6679168939590454
2275,0.8138697147369385
2276,0.6280049681663513
2277,0.7967221736907959
2278,0.7734454870223999
2279,0.7674687504768372
2280,0.7458220720291138
2281,0.7248049974441528
2282,0.5961430072784424
2283,0.7679711580276489
2284,0.524969220161438
2285,0.7153045535087585
2286,0.8381530046463013
2287,0.7084807753562927
2288,0.5946643352508545
2289,0.7769654989242554
2290,0.7238363027572632
2291,0.6223589777946472
2292,0.6514760851860046
2293,0.7288596034049988
2294,0.8224166631698608
2295,0.7350350618362427
2296,0.5870000123977661
2297,0.5647467374801636
2298,0.6439427733421326
2299,0.7661346197128296
2300,0.7620524168014526
2301,0.7714625597000122
2302,0.6688034534454346
2303,0.5434234142303467
2304,1.0
2305,0.5864405035972595
2306,0.5809164047241211
2307,0.6480456590652466
2308,0.5796842575073242
2309,0.705211877822876
2310,0.6897058486938477
2311,0.6261651515960693
2312,0.663398802280426
2313,0.6225953102111816
2314,0.8142660856246948
2315,0.657118558883667
2316,0.76836097240448
2317,0.6335241198539734
2318,0.8587324023246765
2319,0.6462441682815552
2320,0.7958365678787231
2321,0.5935143232345581
2322,0.6331445574760437
2323,0.665352463722229
2324,0.757900595664978
2325,0.7264178395271301
2326,0.6100287437438965
2327,0.583867609500885
2328,0.7343248128890991
2329,0.5732420682907104
2330,0.5182586908340454
2331,0.6989738941192627
2332,0.7772190570831299
2333,0.7074940204620361
2334,0.7233938574790955
2335,0.7569918632507324
2336,0.6681027412414551
2337,0.5645729899406433
2338,0.6826782822608948
2339,0.6712266802787781
2340,0.7701443433761597
2341,0.7764715552330017
2342,0.7323504686355591
2343,0.7120169401168823
2344,0.5994561910629272
2345,0.6219924092292786
2346,0.6893340945243835
2347,0.7115281224250793
2348,0.7028495073318481
2349,0.7187231183052063
2350,0.7636317014694214
2351,0.7064683437347412
2352,0.613095223903656
2353,0.6518120169639587
2354,0.7655293941497803
2355,0.811280369758606
2356,0.6882671117782593
2357,0.6849542856216431
2358,0.6871501207351685
2359,0.8389999866485596
2360,0.5942356586456299
2361,0.6765021681785583
2362,0.6899915933609009
2363,0.8513070940971375
2364,0.6005890965461731
2365,0.6062929630279541
2366,0.694462776184082
2367,0.878929615020752
2368,0.7920882105827332
2369,0.8197007179260254
2370,0.6724146008491516
2371,0.5849223136901855
2372,0.7417250871658325
2373,0.6219778060913086
2374,0.6171442270278931
2375,0.8728018403053284
2376,0.6616044640541077
2377,0.8041403293609619
2378,0.7937465310096741
2379,0.7646152377128601
2380,0.78908371925354
2381,0.6928213834762573
2382,0.5073376893997192
2383,0.5990736484527588
2384,0.7154554128646851
2385,0.5732374787330627
2386,0.7835074067115784
2387,0.7655411958694458
2388,0.6985465288162231
2389,0.703149139881134
2390,0.5459001064300537
2391,0.59916090965271
2392,0.5966218709945679
2393,0.8336339592933655
2394,0.8870761394500732
2395,0.6648228764533997
2396,0.6277397274971008
2397,0.8408306241035461
2398,0.7685114145278931
2399,0.7390611171722412
2400,0.650812029838562
2401,0.7088503837585449
2402,0.673536479473114
2403,0.6380146741867065
2404,0.5565938353538513
2405,0.7014292478561401
2406,0.7570934295654297
2407,0.8248623609542847
2408,0.7890329360961914
2409,0.656848132610321
2410,0.5576111078262329
2411,0.7687287330627441
2412,0.7850192189216614
2413,0.6889873743057251
2414,0.7295598983764648
2415,0.5470856428146362
2416,0.6143172979354858
2417,0.6791034936904907
2418,0.8203808069229126
2419,0.7035125494003296
2420,0.5714672803878784
2421,0.6238007545471191
2422,0.7210207581520081
2423,0.6212551593780518
2424,0.8551852703094482
2425,0.6940371990203857
2426,0.5338179469108582
2427,0.654060423374176
2428,0.7397240400314331
2429,0.7210056781768799
2430,0.7066795229911804
2431,0.5711820721626282
2432,0.7680367231369019
2433,0.7900813221931458
2434,0.5589454174041748
2435,0.5942534804344177
2436,0.633999228477478
